STUDYID;DOMAIN;USUBJID;SUBJID;RFSTDTC;RFENDTC;BRTHDTC;AGE;AGEU;SEX;SPECIES;STRAIN;ARMCD;SETCD;ARM;RFXSTDTC;RFXENDTC;AGETXT;SITEID;SBSTRAIN
PDS2014;DM;PDS2014-0004;4;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0005;5;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0006;6;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0007;7;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0008;8;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0009;9;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0010;10;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0011;11;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;02;02;M - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0012;12;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;02;02;M - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0013;13;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;02;02;M - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0014;14;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;02;02;M - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0015;15;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;02;02;M - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0016;16;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;03;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0017;17;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;03;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0018;18;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;03;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0021;21;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0022;22;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0023;23;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0024;24;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0025;25;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0026;26;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0027;27;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0028;28;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0029;29;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0030;30;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;04;M - Low;;;;;
PDS2014;DM;PDS2014-0031;31;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;05;M - Low;;;;;
PDS2014;DM;PDS2014-0032;32;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;05;M - Low;;;;;
PDS2014;DM;PDS2014-0033;33;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;03;05;M - Low;;;;;
PDS2014;DM;PDS2014-0041;41;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0042;42;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0043;43;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0044;44;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0045;45;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0046;46;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0047;47;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0048;48;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0049;49;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0050;50;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;06;M - Medium;;;;;
PDS2014;DM;PDS2014-0051;51;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;07;M - Medium;;;;;
PDS2014;DM;PDS2014-0052;52;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;07;M - Medium;;;;;
PDS2014;DM;PDS2014-0053;53;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;04;07;M - Medium;;;;;
PDS2014;DM;PDS2014-0061;61;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0062;62;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0063;63;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0064;64;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0065;65;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0066;66;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0067;67;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0068;68;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0069;69;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0070;70;2010-12-11;2011-01-10;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;08;M - High;;;;;
PDS2014;DM;PDS2014-0071;71;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;06;09;M - High - with recovery;;;;;
PDS2014;DM;PDS2014-0072;72;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;06;09;M - High - with recovery;;;;;
PDS2014;DM;PDS2014-0073;73;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;06;09;M - High - with recovery;;;;;
PDS2014;DM;PDS2014-0074;74;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;06;09;M - High - with recovery;;;;;
PDS2014;DM;PDS2014-0075;75;2010-12-11;2011-02-06;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;06;09;M - High - with recovery;;;;;
PDS2014;DM;PDS2014-0076;76;2010-12-11;2011-01-11;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;10;M - High;;;;;
PDS2014;DM;PDS2014-0077;77;2010-12-11;2011-01-11;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;10;M - High;;;;;
PDS2014;DM;PDS2014-0078;78;2010-12-11;2011-01-11;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;05;10;M - High;;;;;
PDS2014;DM;PDS2014-0101;101;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0102;102;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0103;103;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0104;104;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0105;105;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0106;106;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0107;107;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0108;108;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0109;109;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0110;110;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;13;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0111;111;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;10;14;F - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0112;112;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;10;14;F - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0113;113;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;10;14;F - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0114;114;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;10;14;F - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0115;115;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;10;14;F - Vehicle - with recovery;;;;;
PDS2014;DM;PDS2014-0119;119;2010-12-11;2010-12-13;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;15;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0117;117;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;15;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0118;118;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;09;15;F - Vehicle;;;;;
PDS2014;DM;PDS2014-0121;121;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0122;122;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0123;123;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0124;124;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0125;125;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0126;126;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0127;127;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0128;128;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0129;129;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0130;130;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;16;F - Low;;;;;
PDS2014;DM;PDS2014-0131;131;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;17;F - Low;;;;;
PDS2014;DM;PDS2014-0132;132;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;17;F - Low;;;;;
PDS2014;DM;PDS2014-0133;133;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;11;17;F - Low;;;;;
PDS2014;DM;PDS2014-0141;141;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0142;142;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0143;143;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0144;144;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0145;145;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0146;146;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0147;147;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0148;148;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0149;149;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0150;150;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;18;F - Medium;;;;;
PDS2014;DM;PDS2014-0151;151;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;19;F - Medium;;;;;
PDS2014;DM;PDS2014-0152;152;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;19;F - Medium;;;;;
PDS2014;DM;PDS2014-0153;153;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;12;19;F - Medium;;;;;
PDS2014;DM;PDS2014-0161;161;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0162;162;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0163;163;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0164;164;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0165;165;2010-12-11;2011-01-09;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0166;166;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0167;167;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0168;168;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0169;169;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0170;170;2010-12-11;2011-01-10;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;20;F - High;;;;;
PDS2014;DM;PDS2014-0171;171;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;14;21;F - High - with recovery;;;;;
PDS2014;DM;PDS2014-0172;172;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;14;21;F - High - with recovery;;;;;
PDS2014;DM;PDS2014-0173;173;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;14;21;F - High - with recovery;;;;;
PDS2014;DM;PDS2014-0174;174;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;14;21;F - High - with recovery;;;;;
PDS2014;DM;PDS2014-0175;175;2010-12-11;2011-02-06;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;14;21;F - High - with recovery;;;;;
PDS2014;DM;PDS2014-0176;176;2010-12-11;2011-01-11;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;22;F - High;;;;;
PDS2014;DM;PDS2014-0177;177;2010-12-11;2011-01-11;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;22;F - High;;;;;
PDS2014;DM;PDS2014-0178;178;2010-12-11;2011-01-11;;0;DAYS;F;RAT;SPRAGUE-DAWLEY;13;22;F - High;;;;;
PC201708;DM;PC201708-1001;1001;2016-02-01;2016-03-01;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1002;1002;2016-02-01;2016-05-02;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1003;1003;2016-02-01;2016-05-02;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1004;1004;2016-02-01;2016-05-02;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1005;1005;2016-02-01;2016-05-02;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1006;1006;2016-02-01;2016-05-02;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1007;1007;2016-02-01;2016-05-02;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1008;1008;2016-02-01;2016-05-02;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1009;1009;2016-02-01;2016-05-02;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1010;1010;2016-02-01;2016-05-02;;;WEEKS;M;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1011;1011;2016-02-01;2016-05-16;;;WEEKS;M;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-1012;1012;2016-02-01;2016-05-16;;;WEEKS;M;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-1013;1013;2016-02-01;2016-05-16;;;WEEKS;M;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-1014;1014;2016-02-01;2016-05-16;;;WEEKS;M;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-1015;1015;2016-02-01;2016-05-16;;;WEEKS;M;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-1101;1101;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1102;1102;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1103;1103;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1104;1104;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1105;1105;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1106;1106;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1107;1107;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1108;1108;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1109;1109;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1110;1110;2016-02-01;2016-05-02;;;WEEKS;F;;;1;1;Vehicle Control;;;6-7;;
PC201708;DM;PC201708-1111;1111;2016-02-01;2016-05-16;;;WEEKS;F;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-1112;1112;2016-02-01;2016-05-16;;;WEEKS;F;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-1113;1113;2016-02-01;2016-05-16;;;WEEKS;F;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-1114;1114;2016-02-01;2016-05-16;;;WEEKS;F;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-1115;1115;2016-02-01;2016-05-16;;;WEEKS;F;;;1R;1R;Vehicle Control with recovery;;;6-7;;
PC201708;DM;PC201708-2001;2001;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2002;2002;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2003;2003;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2004;2004;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2005;2005;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2006;2006;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2007;2007;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2008;2008;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2009;2009;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2010;2010;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2011;2011;2016-02-01;2016-05-16;;;WEEKS;M;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2012;2012;2016-02-01;2016-05-16;;;WEEKS;M;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2013;2013;2016-02-01;2016-05-16;;;WEEKS;M;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2014;2014;2016-02-01;2016-05-16;;;WEEKS;M;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2015;2015;2016-02-01;2016-05-16;;;WEEKS;M;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2101;2101;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2102;2102;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2103;2103;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2104;2104;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2105;2105;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2106;2106;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2107;2107;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2108;2108;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2109;2109;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2110;2110;2016-02-01;2016-05-02;;;WEEKS;F;;;2;2;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2111;2111;2016-02-01;2016-05-16;;;WEEKS;F;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2112;2112;2016-02-01;2016-05-16;;;WEEKS;F;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2113;2113;2016-02-01;2016-05-16;;;WEEKS;F;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2114;2114;2016-02-01;2016-05-16;;;WEEKS;F;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2115;2115;2016-02-01;2016-05-16;;;WEEKS;F;;;2R;2R;2 mg/kg PCDRUG with recovery;;;6-7;;
PC201708;DM;PC201708-2201;2201;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2TK;2 mg/kg PCDRUG;;;6-7;;
PC201708;DM;PC201708-2202;2202;2016-02-01;2016-05-02;;;WEEKS;M;;;2;2TK;2 mg/kg PCDRUG;;;6-7;;
